#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=11320, tid=0x0000000000003fac
#
# JRE version: OpenJDK Runtime Environment (8.0_201-b09) (build 1.8.0_201-2-redhat-b09)
# Java VM: OpenJDK 64-Bit Server VM (25.201-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018ccb800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16300, stack(0x00000000194d0000,0x00000000195d0000)]

Stack: [0x00000000194d0000,0x00000000195d0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:   6821 2917   !   4       org.eclipse.osgi.internal.loader.classpath.ClasspathManager::defineClass (636 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000019b52000 JavaThread "Worker-2" [_thread_in_Java, id=18020, stack(0x000000001e240000,0x000000001e340000)]
  0x000000001a189000 JavaThread "pool-1-thread-1" [_thread_blocked, id=6736, stack(0x000000001df20000,0x000000001e020000)]
  0x000000001ad31800 JavaThread "Bundle File Closer" daemon [_thread_blocked, id=14808, stack(0x000000001c250000,0x000000001c350000)]
  0x000000001ad1c800 JavaThread "Java indexing" daemon [_thread_blocked, id=6764, stack(0x000000001c150000,0x000000001c250000)]
  0x000000001a490000 JavaThread "Worker-1: Initialize Workspace" [_thread_blocked, id=12672, stack(0x000000001be50000,0x000000001bf50000)]
  0x000000001a48b000 JavaThread "Worker-0: Loading available Gradle versions" [_thread_blocked, id=18148, stack(0x000000001bd50000,0x000000001be50000)]
  0x000000001a930800 JavaThread "Worker-JM" [_thread_blocked, id=15424, stack(0x000000001ba50000,0x000000001bb50000)]
  0x000000001a711000 JavaThread "Start Level: Equinox Container: 502b1487-1cbf-4a81-8cf5-80543521f8ca" daemon [_thread_blocked, id=17136, stack(0x000000001b450000,0x000000001b550000)]
  0x000000001a710800 JavaThread "Framework Event Dispatcher: Equinox Container: 502b1487-1cbf-4a81-8cf5-80543521f8ca" daemon [_thread_blocked, id=15472, stack(0x000000001b350000,0x000000001b450000)]
  0x0000000019e79000 JavaThread "Active Thread: Equinox Container: 502b1487-1cbf-4a81-8cf5-80543521f8ca" [_thread_blocked, id=8516, stack(0x000000001b250000,0x000000001b350000)]
  0x0000000018d4e000 JavaThread "Service Thread" daemon [_thread_blocked, id=11280, stack(0x00000000197d0000,0x00000000198d0000)]
  0x0000000018d30000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=6340, stack(0x00000000196d0000,0x00000000197d0000)]
  0x0000000018cd5800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=9168, stack(0x00000000195d0000,0x00000000196d0000)]
=>0x0000000018ccb800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16300, stack(0x00000000194d0000,0x00000000195d0000)]
  0x0000000018cca800 JavaThread "Attach Listener" daemon [_thread_blocked, id=15404, stack(0x00000000193d0000,0x00000000194d0000)]
  0x0000000018cca000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=9392, stack(0x00000000192d0000,0x00000000193d0000)]
  0x0000000018cc9000 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=3044, stack(0x00000000191d0000,0x00000000192d0000)]
  0x0000000018c42800 JavaThread "Finalizer" daemon [_thread_blocked, id=13396, stack(0x00000000190d0000,0x00000000191d0000)]
  0x0000000018c3b000 JavaThread "Reference Handler" daemon [_thread_blocked, id=1420, stack(0x0000000018fd0000,0x00000000190d0000)]
  0x0000000002a1e800 JavaThread "main" [_thread_blocked, id=18116, stack(0x0000000002e70000,0x0000000002f70000)]

Other Threads:
  0x0000000018c33800 VMThread [stack: 0x0000000018ed0000,0x0000000018fd0000] [id=13924]
  0x0000000018d51800 WatcherThread [stack: 0x00000000198d0000,0x00000000199d0000] [id=9064]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 131072K, used 37460K [0x00000000c0000000, 0x00000000c0100400, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 10 survivors (10240K)
 Metaspace       used 31588K, capacity 33388K, committed 33456K, reserved 1079296K
  class space    used 3308K, capacity 3975K, committed 4016K, reserved 1048576K

Heap Regions: (Y=young(eden), SU=young(survivor), HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TS=gc time stamp, PTAMS=previous top-at-mark-start, NTAMS=next top-at-mark-start)
AC   0  O    TS     0 PTAMS 0x00000000c0100000 NTAMS 0x00000000c0100000 space 1024K, 100% used [0x00000000c0000000, 0x00000000c0100000)
AC   0  O    TS     0 PTAMS 0x00000000c0200000 NTAMS 0x00000000c0200000 space 1024K, 100% used [0x00000000c0100000, 0x00000000c0200000)
AC   0  O    TS     0 PTAMS 0x00000000c0300000 NTAMS 0x00000000c0300000 space 1024K, 100% used [0x00000000c0200000, 0x00000000c0300000)
AC   0  O    TS     0 PTAMS 0x00000000c0400000 NTAMS 0x00000000c0400000 space 1024K, 100% used [0x00000000c0300000, 0x00000000c0400000)
AC   0  O    TS     1 PTAMS 0x00000000c0400000 NTAMS 0x00000000c0400000 space 1024K, 100% used [0x00000000c0400000, 0x00000000c0500000)
AC   0  O    TS     0 PTAMS 0x00000000c0600000 NTAMS 0x00000000c0600000 space 1024K, 100% used [0x00000000c0500000, 0x00000000c0600000)
AC   0  O    TS     0 PTAMS 0x00000000c0700000 NTAMS 0x00000000c0700000 space 1024K, 100% used [0x00000000c0600000, 0x00000000c0700000)
AC   0  O    TS     0 PTAMS 0x00000000c0800000 NTAMS 0x00000000c0800000 space 1024K, 100% used [0x00000000c0700000, 0x00000000c0800000)
AC   0  O    TS     0 PTAMS 0x00000000c0900000 NTAMS 0x00000000c0900000 space 1024K, 100% used [0x00000000c0800000, 0x00000000c0900000)
AC   0  O    TS     0 PTAMS 0x00000000c0a00000 NTAMS 0x00000000c0a00000 space 1024K, 100% used [0x00000000c0900000, 0x00000000c0a00000)
AC   0  O    TS     1 PTAMS 0x00000000c0a00000 NTAMS 0x00000000c0a00000 space 1024K, 100% used [0x00000000c0a00000, 0x00000000c0b00000)
AC   0  O    TS     1 PTAMS 0x00000000c0b00000 NTAMS 0x00000000c0b00000 space 1024K, 100% used [0x00000000c0b00000, 0x00000000c0c00000)
AC   0  O    TS     1 PTAMS 0x00000000c0c00000 NTAMS 0x00000000c0c00000 space 1024K, 100% used [0x00000000c0c00000, 0x00000000c0d00000)
AC   0  O    TS     1 PTAMS 0x00000000c0d00000 NTAMS 0x00000000c0d00000 space 1024K, 100% used [0x00000000c0d00000, 0x00000000c0e00000)
AC   0  O    TS     1 PTAMS 0x00000000c0e00000 NTAMS 0x00000000c0e00000 space 1024K, 100% used [0x00000000c0e00000, 0x00000000c0f00000)
AC   0  O    TS     1 PTAMS 0x00000000c0f00000 NTAMS 0x00000000c0f00000 space 1024K, 100% used [0x00000000c0f00000, 0x00000000c1000000)
AC   0  O    TS     1 PTAMS 0x00000000c1000000 NTAMS 0x00000000c1000000 space 1024K, 100% used [0x00000000c1000000, 0x00000000c1100000)
AC   0  O    TS     1 PTAMS 0x00000000c1100000 NTAMS 0x00000000c1100000 space 1024K,  58% used [0x00000000c1100000, 0x00000000c1200000)
AC   0  F    TS     0 PTAMS 0x00000000c1200000 NTAMS 0x00000000c1200000 space 1024K,   0% used [0x00000000c1200000, 0x00000000c1300000)
AC   0  F    TS     0 PTAMS 0x00000000c1300000 NTAMS 0x00000000c1300000 space 1024K,   0% used [0x00000000c1300000, 0x00000000c1400000)
AC   0  F    TS     0 PTAMS 0x00000000c1400000 NTAMS 0x00000000c1400000 space 1024K,   0% used [0x00000000c1400000, 0x00000000c1500000)
AC   0  F    TS     0 PTAMS 0x00000000c1500000 NTAMS 0x00000000c1500000 space 1024K,   0% used [0x00000000c1500000, 0x00000000c1600000)
AC   0  F    TS     0 PTAMS 0x00000000c1600000 NTAMS 0x00000000c1600000 space 1024K,   0% used [0x00000000c1600000, 0x00000000c1700000)
AC   0  F    TS     0 PTAMS 0x00000000c1700000 NTAMS 0x00000000c1700000 space 1024K,   0% used [0x00000000c1700000, 0x00000000c1800000)
AC   0  F    TS     0 PTAMS 0x00000000c1800000 NTAMS 0x00000000c1800000 space 1024K,   0% used [0x00000000c1800000, 0x00000000c1900000)
AC   0  F    TS     0 PTAMS 0x00000000c1900000 NTAMS 0x00000000c1900000 space 1024K,   0% used [0x00000000c1900000, 0x00000000c1a00000)
AC   0  F    TS     0 PTAMS 0x00000000c1a00000 NTAMS 0x00000000c1a00000 space 1024K,   0% used [0x00000000c1a00000, 0x00000000c1b00000)
